"Source1","Min.same","Min.diff","Location","Strain","Isolate","state"
"dairy",0,0,"USA","CFSAN006123","PDT000000075.5","MN"
"dairy",3,1,"USA","CFSAN004442","PDT000000595.5","NY"
"fish",0,0,"USA","CFSAN004448","PDT000000601.5","NY"
"fish",0,0,"USA","CFSAN004449","PDT000000602.5","NY"
"dairy",0,0,"USA","CFSAN006121","PDT000000046.5","MN"
"fish",3,7,"USA","CFSAN007133","PDT000001269.5","WA"
"fish",0,23,"USA","NYAG13B11436-4","PDT000003621.3","NY"
"dairy",2,3,"USA","VA-WGS-00221","PDT000003699.4","VA"
"dairy",0,1,"USA","VA-WGS-00222","PDT000003854.3","VA"
"dairy",2,6,"USA","CFSAN010069","PDT000003856.3","MD"
"dairy",0,4,"USA","CFSAN010071","PDT000003857.3","MD"
"dairy",2,3,"USA","CFSAN010072","PDT000003881.3","MD"
"dairy",0,3,"USA","CFSAN010074","PDT000003882.3","MD"
"dairy",0,1,"USA","CFSAN010075","PDT000003883.3","MD"
"dairy",2,3,"USA","CFSAN010076","PDT000003884.3","MD"
"dairy",0,2,"USA","VA-WGS-00224","PDT000003886.3","VA"
"dairy",1,4,"USA","VA-WGS-00226","PDT000003888.3","VA"
"dairy",1,2,"USA","VA-WGS-00227","PDT000003889.3","VA"
"dairy",0,1,"USA","VA-WGS-00228","PDT000003890.3","VA"
"dairy",5,8,"USA","VA-WGS-00229","PDT000003891.3","VA"
"dairy",0,4,"USA","VA-WGS-00230","PDT000003892.3","VA"
"dairy",1,3,"USA","VA-WGS-00223","PDT000003914.3","VA"
"dairy",0,2,"USA","VA-WGS-00232","PDT000004046.3","VA"
"dairy",1,4,"USA","VA-WGS-00233","PDT000004047.3","VA"
"dairy",2,3,"USA","VA-WGS-00234","PDT000004048.3","VA"
"dairy",2,3,"USA","VA-WGS-00236","PDT000004050.3","VA"
"dairy",0,2,"USA","VA-WGS-00238","PDT000004052.3","VA"
"dairy",7,0,"USA","NYAG12B11863-1","PDT000024365.3","NY"
"chicken",2,24,"USA","CFSAN007972","PDT000024473.3","CA"
"chicken",16,30,"USA","CFSAN007979","PDT000024474.3","CA"
"chicken",7,7,"USA","CFSAN007988","PDT000024520.3","CA"
"dairy",1,2,"USA","CFSAN010973","PDT000004382.3","DC"
"pork",0,35,"USA","ACF1400367","PDT000004423.3","TX"
"dairy",5,6,"USA","CFSAN010972","PDT000004425.3","DC"
"dairy",0,0,"USA","CFSAN006122","PDT000029758.2","MN"
"beans",16,43,"USA","CFSAN008017","PDT000024540.3","WA"
"beans",0,22,"USA","CFSAN008027","PDT000024543.3","WA"
"dairy",0,1,"USA","VA-WGS-00239","PDT000004053.3","VA"
"dairy",0,1,"USA","VA-WGS-00240","PDT000004054.3","VA"
"fish",1,19,"USA","FDA671760 2-16","PDT000081196.3","WA"
"fish",13,15,"USA","FDA437641 4-1","PDT000081240.3","WA"
"beef",2,32,"USA","CFSAN036814","PDT000081636.2","OH"
"beef",0,32,"USA","FDA918091-A-A","PDT000072471.2","NM"
"fish",0,11,"USA","CFSAN028693","PDT000072506.2","GA"
"chicken",0,14,"USA","CFSAN028756","PDT000072572.2","GA"
"fish",0,11,"USA","CFSAN028694","PDT000072596.2","GA"
"pork",5,35,"USA","TX-ACF1400883","PDT000077826.2","TX"
"pork",0,30,"USA","TX-ACF1401440","PDT000077836.2","TX"
"dairy",2,7,"USA","CFSAN034234","PDT000072644.2","TX"
"fish",0,26,"USA","CFSAN028726","PDT000072645.2","CT"
"pork",0,30,"USA","TX-ACF1400448","PDT000077062.2","TX"
"chicken",0,11,"USA","FLAG-64656","PDT000113070.2","FL"
"chicken",0,11,"USA","FLAG-64657","PDT000113071.2","FL"
"chicken",0,11,"USA","FLAG-64655","PDT000113075.2","FL"
"pork",3,3,"USA","FLAG-66752","PDT000121700.2","FL"
"fish",6,12,"USA","FLAG-48684","PDT000121869.2","FL"
"beef",11,20,"USA","FLAG-47892","PDT000121873.2","FL"
"dairy",17,15,"USA","ARS-CC9264","PDT000114437.2","VT"
"dairy",16,23,"USA","ARS-CC9271","PDT000114444.2","OH"
"dairy",29,30,"USA","ARS-CC9272","PDT000114445.2","WI"
"dairy",0,19,"USA","ARS-CC9248","PDT000114557.2","MI"
"dairy",30,20,"USA","ARS-CC9211","PDT000111464.2","CO"
"pork",3,6,"USA","FLAG-35268","PDT000156429.2","FL"
"pork",3,6,"USA","FLAG-35267","PDT000156439.2","FL"
"dairy",1,1,"USA","C2013013305","PDT000157434.2","MN"
"fish",24,20,"USA","14B06703-1","PDT000158266.2","NY"
"fish",0,23,"USA","13B11436-4","PDT000158268.2","NY"
"dairy",30,23,"USA","14B04325C-4","PDT000158270.2","NY"
"pork",1,27,"USA","FLAG-29604","PDT000158334.2","FL"
"pork",0,26,"USA","FLAG-29605","PDT000158351.2","FL"
"pork",0,5,"USA","FLAG-38435","PDT000154631.2","FL"
"pork",0,5,"USA","FLAG-38434","PDT000154641.2","FL"
"fish",4,5,"USA","FLAG-38393","PDT000154643.2","FL"
"beef",0,27,"USA","C2004004289","PDT000154657.2","MN"
"dairy",2,29,"USA","C2010001340","PDT000154659.2","MN"
"dairy",5,10,"USA","WAPHL_LIS_A00032","PDT000226127.1","WA"
"dairy",0,1,"USA","MOD1-LS1197","PDT000218190.2","TX"
"dairy",8,9,"USA","MOD1-LS1127","PDT000218197.2","TX"
"dairy",0,7,"USA","MOD1-LS1137","PDT000218202.2","TX"
"dairy",0,3,"USA","MOD1-LS1128","PDT000218205.2","TX"
"dairy",0,3,"USA","MOD1-LS1126","PDT000218206.2","TX"
"dairy",1,3,"USA","MOD1_LS806","PDT000218208.2","CA"
"dairy",1,9,"USA","MOD1-LS1207","PDT000218209.2","TX"
"dairy",0,3,"USA","MOD1-LS1184","PDT000218211.2","TX"
"beef",6,10,"USA","FLAG-3906","PDT000329791.1","FL"
"beans",4,12,"USA","FDA411341 2-12","PDT000312593.2","OR"
"beef",4,30,"USA","FLAG-2167","PDT000329591.1","FL"
"beans",1,12,"USA","FDA600724 2-6","PDT000307481.2","WA"
"avocado",0,13,"USA","VA-WGS-00403","PDT000045726.2","VA"
"fish",0,2,"USA","FDA864641-1-1","PDT000046955.3","CA"
"avocado",0,8,"USA","MDH-2014-00959","PDT000039049.2","MN"
"avocado",0,11,"USA","MDH-2014-00954","PDT000039055.2","MN"
"avocado",0,7,"USA","MDH-2014-00953","PDT000039063.2","MN"
"chicken",1,8,"USA","MOD1_LS663","PDT000041258.2","TX"
"fish",0,26,"USA","NYAG_14B10302-3","PDT000041565.2","NY"
"dairy",1,27,"USA","MOD1_LS308","PDT000040658.2","Other"
"dairy",0,23,"USA","MOD1_LS323","PDT000040668.2","Other"
"dairy",3,5,"USA","FDA929452-1,1-10","PDT000098240.2","PA"
"dairy",3,6,"USA","FDA929452-1,1-2","PDT000098241.2","PA"
"fish",3,3,"USA","FLAG-74930","PDT000098565.2","FL"
"fish",10,12,"USA","FLAG-75552","PDT000098566.2","FL"
"dairy",0,0,"USA","WAPHL-LIS-A00040","PDT000100177.2","WA"
"dairy",2,3,"USA","WAPHL_LIS_A00011","PDT000101400.2","WA"
"dairy",3,5,"USA","WAPHL_LIS_A00015","PDT000101401.2","WA"
"dairy",0,3,"USA","WAPHL_LIS_A00016","PDT000101402.2","WA"
"dairy",2,2,"USA","NRRL B-33157","PDT000102584.3","CA"
"pork",15,21,"USA","NRRL B-33310","PDT000102586.3","IA"
"dairy",4,4,"USA","CFSAN003433","PDT000102634.3","CA"
"chicken",11,34,"USA","CFSAN004336","PDT000102648.3","CA"
"dairy",1,4,"USA","WAPHL_LIS_A00013","PDT000100949.2","WA"
"fish",2,19,"USA","FLAG-59917","PDT000143851.2","FL"
"fish",4,21,"USA","FLAG-59918","PDT000143852.2","FL"
"fish",8,16,"USA","FLAG-59922","PDT000143856.2","FL"
"beef",21,21,"USA","FLAG-60111","PDT000143857.2","FL"
"chicken",14,3,"USA","FLAG-60435","PDT000143859.2","FL"
"beef",1,14,"USA","IA_2014012111","PDT000145890.3","IA"
"dairy",17,9,"USA","FDA214199","PDT000146167.2","IL"
"dairy",4,31,"USA","CFSAN054120","PDT000146311.2","AL"
"dairy",0,0,"USA","FDA640332-1","PDT000140162.2","NJ"
"dairy",1,1,"USA","FDA700152-1","PDT000140168.2","NJ"
"dairy",1,1,"USA","FDA700152-2","PDT000140169.2","NJ"
"dairy",3,3,"USA","FDA716207-1","PDT000140170.2","NJ"
"dairy",2,2,"USA","FDA716207-2","PDT000140171.2","NJ"
"dairy",0,0,"USA","FDA743759-1","PDT000140172.2","NJ"
"dairy",0,0,"USA","FDA743759-2","PDT000140173.2","NJ"
"dairy",3,25,"USA","FDA808581-1","PDT000140182.2","NY"
"dairy",18,3,"USA","FDA808581-2","PDT000140183.2","NY"
"beans",0,1,"USA","FDA524840-1","PDT000140191.2","CT"
"beans",0,0,"USA","FDA524840-6","PDT000140195.2","CT"
"dairy",8,32,"USA","WAPHL-LIS-A00046","PDT000140765.2","WA"
"dairy",3,4,"USA","FLAG-57313","PDT000138853.2","FL"
"dairy",10,20,"USA","FDA606723","PDT000142895.2","WI"
"dairy",2,31,"USA","WAPHLLISA00048","PDT000143616.4","WA"
"dairy",2,31,"USA","WAPHLLISA00047","PDT000143617.2","WA"
